*******************************************************************************
JPL/HORIZONS               26 Proserpina (A853 JA)         2020-May-21 08:13:12
Rec #:      26 (+COV) Soln.date: 2020-Feb-22_15:14:50   # obs: 2434 (1861-2020)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2454683.5 ! 2008-Aug-05.00 (TDB)         Residual RMS= .33497
   EC= .08675010831083618  QR= 2.425591582218262   TP= 2454975.4683162565
   OM= 45.87297744629213   W=  193.4427030314717   IN= 3.561594328875286
   A= 2.655999857532798    MA= 293.518971725212    ADIST= 2.886408132847333
   PER= 4.32863            N= .227699455           ANGMOM= .027928983
   DAN= 2.87892            DDN= 2.43091            L= 239.2906669
   B= -.82747              MOID= 1.41281998        TP= 2009-May-23.9683162565
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= 47.4               ROTPER= 13.11
   H= 7.5                  G= .150                 B-V= .891
                           ALBEDO= .1966           STYP= S
 
ASTEROID comments: 
1: soln ref.= JPL#120, OCC=0
2: source=ORB
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Thu May 21 08:13:13 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: 26 Proserpina (A853 JA)         {source: JPL#120}
Center body name: Gaia (spacecraft) (-139479)     {source: GAIA_MERGED}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2014-Jul-10 00:00:00.0000 UT      
Stop  time      : A.D. 2016-Jun-20 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : No model available
Target radii    : 47.4 km                                                      
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ICRF
Center radii    : (undefined)                                                  
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE431}
Rel. light bend : Sun                             {source: GAIA_MERGED}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB431-N16}
Atmos refraction: NO (AIRLESS)
RA format       : DEG
Time format     : BOTH
EOP file        : eop.200520.p200811                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2020-MAY-20. PREDICTS-> 2020-AUG-10
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2454683.5 ! 2008-Aug-05.00 (TDB)         Residual RMS= .33497        
   EC= .08675010831083618  QR= 2.425591582218262   TP= 2454975.4683162565      
   OM= 45.87297744629213   W=  193.4427030314717   IN= 3.561594328875286       
  Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
   X=-2.470298967954252E+00  Y= 6.191817326729859E-01  Z= 4.235301508249731E-01
  VX=-2.253018926905923E-03 VY=-9.593701608045379E-03 VZ=-4.550923722708505E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= 47.4               ROTPER= 13.11               
   H= 7.5                  G= .150                 B-V= .891                   
                           ALBEDO= .1966           STYP= S                     
******************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
 Date__(UT)__HR:MN, Date_________JDUT, , , R.A._(ICRF), DEC_(ICRF), R.A._(a-app), DEC_(a-app),  dRA*cosD, d(DEC)/dt,  Azi_(a-app), Elev_(a-app),  dAZ*cosE, d(ELV)/dt,   X_(sat-prim), Y_(sat-prim), SatPANG,  L_Ap_Sid_Time,  a-mass, mag_ex,   APmag, S-brt,      Illu%,  Def_illu,  ang-sep, vis.,  Ang-diam,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,  SN.ang,  SN.dist,    NP.ang,  NP.dist,  hEcl-Lon,hEcl-Lat,                r,       rdot,             delta,     deldot,  1-way_down_LT,       VmagSn,     VmagOb,     S-O-T,/r,     S-T-O,  T-O-I, IB_Illu%,     O-P-T,    PsAng,   PsAMV,      PlAng,  Cnst,        TDB-UT,     ObsEcLon,   ObsEcLat,  N.Pole-RA, N.Pole-DC,      GlxLon,    GlxLat,  L_Ap_SOL_Time,  399_ins_LT,  RA_3sigma, DEC_3sigma,  SMAA_3sig, SMIA_3sig,   Theta, Area_3sig,  POS_3sigma,  RNG_3sigma, RNGRT_3sig,   DOP_S_3sig, DOP_X_3sig, RT_delay_3sig,  Tru_Anom,  L_Ap_Hour_Ang,       phi,  PAB-LON,  PAB-LAT,
 2015-May-07 00:00, 2457149.500000000, , ,    26.13639,    9.62426,     26.13123,     9.62233,  55.08163,  22.31644,         n.a.,         n.a.,      n.a.,      n.a.,      -60183.03,    -25284.79, 249.713,           n.a.,    n.a.,   n.a.,   13.14,  5.57,   99.67737,    0.0001, 66139.17,    *,  0.034569,        n.a.,       n.a.,        n.a.,       n.a.,   65.71,     0.00,      n.a.,     n.a.,   21.2141, -1.4835,   2.832526727017,  1.0405804,  3.78108918836531, -5.9774207,    31.44635989,   17.0941563, 45.6650487,   18.3720,/T,    6.5069,   24.7,   0.3407,  155.1243,  245.712, 245.685,    0.00297,   Psc,     67.185389,   27.7087419, -1.1097609,       n.a.,      n.a.,  144.040066,-51.060726,           n.a.,    0.084422,      0.041,      0.035,      0.043,     0.033,  23.804,      0.01,       0.054,     47.9307,  0.0000038,         0.10,       0.35,      0.000320,  141.1787,           n.a.,    6.5124,  24.4628,  -1.2988,
 2015-May-08 00:00, 2457150.500000000, , ,    26.50873,    9.77268,     26.50358,     9.77077,  55.01867,  22.21233,         n.a.,         n.a.,      n.a.,      n.a.,      -62148.88,    -25754.79, 250.113,           n.a.,    n.a.,   n.a.,   13.15,  5.58,   99.65765,    0.0001, 68195.80,    *,  0.034602,        n.a.,       n.a.,        n.a.,       n.a.,   65.90,     0.00,      n.a.,     n.a.,   21.4132, -1.4722,   2.833126426062,  1.0360816,  3.77757006702876, -6.2089939,    31.41709225,   17.0902686, 45.5807758,   18.9433,/T,    6.7033,   22.4,   0.1339,  154.3567,  245.907, 245.745,    0.01860,   Psc,     67.185373,   28.1046479, -1.1019663,       n.a.,      n.a.,  144.512662,-50.799912,           n.a.,    0.084632,      0.041,      0.035,      0.043,     0.033,  23.741,      0.01,       0.054,     48.0059,  0.0000038,         0.10,       0.35,      0.000320,  141.3782,           n.a.,    6.7087,  24.7602,  -1.2894,
 2015-May-09 00:00, 2457151.500000000, , ,    26.88080,    9.92041,     26.87566,     9.91851,  54.95405,  22.10695,         n.a.,         n.a.,      n.a.,      n.a.,      -64117.44,    -26210.19, 250.512,           n.a.,    n.a.,   n.a.,   13.16,  5.59,   99.63740,    0.0001, 70252.88,    *,  0.034635,        n.a.,       n.a.,        n.a.,       n.a.,   66.09,     0.00,      n.a.,     n.a.,   21.6121, -1.4609,   2.833723524180,  1.0315722,  3.77391741392618, -6.4398341,    31.38671406,   17.0863986, 45.4948284,   19.5147,/T,    6.8991,   20.8,   0.0687,  153.5895,  246.096, 245.806,    0.03425,   Psc,     67.185357,   28.4998979, -1.0941843,       n.a.,      n.a.,  144.979280,-50.537685,           n.a.,    0.084831,      0.041,      0.035,      0.043,     0.033,  23.678,      0.01,       0.054,     48.0833,  0.0000038,         0.10,       0.35,      0.000321,  141.5777,           n.a.,    6.9045,  25.0573,  -1.2800,
 2015-May-10 00:00, 2457152.500000000, , ,    27.25259,   10.06743,     27.24747,    10.06555,  54.88774,  22.00030,         n.a.,         n.a.,      n.a.,      n.a.,      -66088.84,    -26650.71, 250.909,           n.a.,    n.a.,   n.a.,   13.17,  5.60,   99.61663,    0.0001, 72310.46,    *,  0.034670,        n.a.,       n.a.,        n.a.,       n.a.,   66.28,     0.00,      n.a.,     n.a.,   21.8110, -1.4496,   2.834318015209,  1.0270521,  3.77013165636359, -6.6699283,    31.35522887,   17.0825464, 45.4072134,   20.0862,/T,    7.0943,   20.0,   0.0635,  152.8227,  246.279, 245.868,    0.04992,   Psc,     67.185341,   28.8944791, -1.0864148,       n.a.,      n.a.,  145.439998,-50.274100,           n.a.,    0.085019,      0.042,      0.035,      0.043,     0.033,  23.613,      0.01,       0.054,     48.1627,  0.0000038,         0.10,       0.35,      0.000321,  141.7771,           n.a.,    7.0997,  25.3541,  -1.2705,
 2015-May-11 00:00, 2457153.500000000, , ,    27.62409,   10.21374,     27.61899,    10.21187,  54.81974,  21.89241,         n.a.,         n.a.,      n.a.,      n.a.,      -68063.26,    -27076.08, 251.304,           n.a.,    n.a.,   n.a.,   13.17,  5.61,   99.59535,    0.0001, 74368.59,    *,  0.034706,        n.a.,       n.a.,        n.a.,       n.a.,   66.45,     0.00,      n.a.,     n.a.,   22.0098, -1.4383,   2.834909893019,  1.0225215,  3.76621322805325, -6.8992671,    31.32264030,   17.0787118, 45.3179385,   20.6579,/T,    7.2890,   20.0,   0.0659,  152.0564,  246.457, 245.931,    0.06562,   Psc,     67.185324,   29.2883784, -1.0786576,       n.a.,      n.a.,  145.894897,-50.009210,           n.a.,    0.085198,      0.042,      0.035,      0.043,     0.033,  23.548,      0.01,       0.054,     48.2443,  0.0000038,         0.10,       0.35,      0.000322,  141.9764,           n.a.,    7.2943,  25.6504,  -1.2611,
 2015-May-12 00:00, 2457154.500000000, , ,    27.99531,   10.35933,     27.99022,    10.35747,  54.75000,  21.78327,         n.a.,         n.a.,      n.a.,      n.a.,      -70040.84,    -27486.05, 251.700,           n.a.,    n.a.,   n.a.,   13.18,  5.62,   99.57357,    0.0001, 76427.30,    *,  0.034743,        n.a.,       n.a.,        n.a.,       n.a.,   66.63,     0.00,      n.a.,     n.a.,   22.2085, -1.4270,   2.835499151513,  1.0179803,  3.76216256772266, -7.1278422,    31.28895198,   17.0748951, 45.2270130,   21.2298,/T,    7.4830,   20.7,   0.0574,  151.2904,  246.630, 245.994,    0.08134,   Psc,     67.185308,   29.6815829, -1.0709126,       n.a.,      n.a.,  146.344056,-49.743070,           n.a.,    0.085371,      0.042,      0.035,      0.043,     0.033,  23.482,      0.01,       0.054,     48.3279,  0.0000038,         0.10,       0.35,      0.000322,  142.1756,           n.a.,    7.4884,  25.9463,  -1.2517,
 2015-May-13 00:00, 2457155.500000000, , ,    28.36621,   10.50418,     28.36114,    10.50234,  54.67851,  21.67292,         n.a.,         n.a.,      n.a.,      n.a.,      -72021.77,    -27880.35, 252.095,           n.a.,    n.a.,   n.a.,   13.19,  5.63,   99.55128,    0.0002, 78486.66,    *,  0.034782,        n.a.,       n.a.,        n.a.,       n.a.,   66.79,     0.00,      n.a.,     n.a.,   22.4071, -1.4156,   2.836085784629,  1.0134287,  3.75798011878039, -7.3556459,    31.25416761,   17.0710961, 45.1344482,   21.8018,/T,    7.6765,   22.0,   0.0452,  150.5249,  246.798, 246.058,    0.09707,   Psc,     67.185290,   30.0740792, -1.0631795,       n.a.,      n.a.,  146.787555,-49.475730,           n.a.,    0.085539,      0.042,      0.035,      0.043,     0.033,  23.416,      0.01,       0.054,     48.4135,  0.0000038,         0.10,       0.35,      0.000323,  142.3747,           n.a.,    7.6818,  26.2419,  -1.2423,
 2015-May-14 00:00, 2457156.500000000, , ,    28.73680,   10.64829,     28.73174,    10.64647,  54.60522,  21.56134,         n.a.,         n.a.,      n.a.,      n.a.,      -74006.19,    -28258.72, 252.490,           n.a.,    n.a.,   n.a.,   13.19,  5.64,   99.52851,    0.0002, 80546.71,    *,  0.034822,        n.a.,       n.a.,        n.a.,       n.a.,   66.96,     0.00,      n.a.,     n.a.,   22.6056, -1.4043,   2.836669786336,  1.0088667,  3.75366632592438, -7.5826813,    31.21829089,   17.0673149, 45.0402264,   22.3741,/T,    7.8694,   23.8,   0.0512,  149.7598,  246.963, 246.124,    0.11281,   Ari,     67.185273,   30.4658542, -1.0554584,       n.a.,      n.a.,  147.225473,-49.207243,           n.a.,    0.085706,      0.042,      0.035,      0.043,     0.033,  23.349,      0.01,       0.054,     48.5011,  0.0000038,         0.10,       0.35,      0.000324,  142.5737,           n.a.,    7.8747,  26.5370,  -1.2329,
 2015-May-15 00:00, 2457157.500000000, , ,    29.10706,   10.79166,     29.10202,    10.78985,  54.53017,  21.44859,         n.a.,         n.a.,      n.a.,      n.a.,      -75994.29,    -28620.91, 252.886,           n.a.,    n.a.,   n.a.,   13.20,  5.64,   99.50525,    0.0002, 82607.52,    *,  0.034863,        n.a.,       n.a.,        n.a.,       n.a.,   67.12,     0.00,      n.a.,     n.a.,   22.8041, -1.3929,   2.837251150640,  1.0042943,  3.74922164192187, -7.8089163,    31.18132558,   17.0635516, 44.9444203,   22.9465,/T,    8.0616,   26.1,   0.1017,  148.9951,  247.124, 246.190,    0.12857,   Ari,     67.185255,   30.8568943, -1.0477488,       n.a.,      n.a.,  147.657888,-48.937659,           n.a.,    0.085875,      0.042,      0.035,      0.043,     0.033,  23.281,      0.01,       0.055,     48.5906,  0.0000038,         0.10,       0.35,      0.000324,  142.7726,           n.a.,    8.0669,  26.8318,  -1.2235,
 2015-May-16 00:00, 2457158.500000000, , ,    29.47698,   10.93426,     29.47196,    10.93247,  54.45332,  21.33466,         n.a.,         n.a.,      n.a.,      n.a.,      -77986.24,    -28966.67, 253.283,           n.a.,    n.a.,   n.a.,   13.21,  5.65,   99.48151,    0.0002, 84669.15,    *,  0.034906,        n.a.,       n.a.,        n.a.,       n.a.,   67.28,     0.00,      n.a.,     n.a.,   23.0024, -1.3815,   2.837829871577,  0.9997116,  3.74464652891112, -8.0343516,    31.14327553,   17.0598061, 44.8470137,   23.5192,/T,    8.2532,   28.6,   0.2211,  148.2308,  247.282, 246.257,    0.14433,   Ari,     67.185237,   31.2471866, -1.0400508,       n.a.,      n.a.,  148.084879,-48.667028,           n.a.,    0.086047,      0.042,      0.035,      0.043,     0.033,  23.212,      0.01,       0.055,     48.6820,  0.0000038,         0.10,       0.35,      0.000325,  142.9715,           n.a.,    8.2585,  27.1261,  -1.2140,
 2015-May-17 00:00, 2457159.500000000, , ,    29.84655,   11.07611,     29.84154,    11.07434,  54.37463,  21.21959,         n.a.,         n.a.,      n.a.,      n.a.,      -79982.21,    -29295.75, 253.680,           n.a.,    n.a.,   n.a.,   13.21,  5.66,   99.45731,    0.0002, 86731.66,    *,  0.034950,        n.a.,       n.a.,        n.a.,       n.a.,   67.43,     0.00,      n.a.,     n.a.,   23.2007, -1.3701,   2.838405943220,  0.9951188,  3.73994145214512, -8.2589754,    31.10414460,   17.0560786, 44.7480202,   24.0921,/T,    8.4441,   31.4,   0.4266,  147.4670,  247.437, 246.325,    0.16011,   Ari,     67.185219,   31.6367174, -1.0323640,       n.a.,      n.a.,  148.506523,-48.395400,           n.a.,    0.086225,      0.042,      0.035,      0.043,     0.034,  23.143,      0.01,       0.055,     48.7753,  0.0000038,         0.10,       0.35,      0.000325,  143.1702,           n.a.,    8.4494,  27.4200,  -1.2046,
 2015-May-18 00:00, 2457160.500000000, , ,    30.21575,   11.21719,     30.21077,    11.21543,  54.29408,  21.10337,         n.a.,         n.a.,      n.a.,      n.a.,      -81982.40,    -29607.91, 254.078,           n.a.,    n.a.,   n.a.,   13.22,  5.67,   99.43264,    0.0002, 88795.12,    *,  0.034995,        n.a.,       n.a.,        n.a.,       n.a.,   67.59,     0.00,      n.a.,     n.a.,   23.3989, -1.3587,   2.838979359674,  0.9905157,  3.73510688391933, -8.4827751,    31.06393672,   17.0523689, 44.6474536,   24.6653,/T,    8.6344,   34.2,   0.7262,  146.7036,  247.590, 246.393,    0.17589,   Ari,     67.185200,   32.0254732, -1.0246883,       n.a.,      n.a.,  148.922898,-48.122822,           n.a.,    0.086411,      0.042,      0.035,      0.043,     0.034,  23.073,      0.01,       0.055,     48.8704,  0.0000038,         0.09,       0.34,      0.000326,  143.3689,           n.a.,    8.6396,  27.7134,  -1.1952,
 2015-May-19 00:00, 2457161.500000000, , ,    30.58459,   11.35748,     30.57962,    11.35574,  54.21167,  20.98603,         n.a.,         n.a.,      n.a.,      n.a.,      -83986.99,    -29902.91, 254.478,           n.a.,    n.a.,   n.a.,   13.22,  5.68,   99.40753,    0.0002, 90859.60,    *,  0.035041,        n.a.,       n.a.,        n.a.,       n.a.,   67.74,     0.00,      n.a.,     n.a.,   23.5970, -1.3473,   2.839550115079,  0.9859026,  3.73014330404377, -8.7057373,    31.02265589,   17.0486772, 44.5453270,   25.2388,/T,    8.8239,   37.2,   1.1181,  145.9405,  247.740, 246.463,    0.19167,   Ari,     67.185181,   32.4134405, -1.0170235,       n.a.,      n.a.,  149.334080,-47.849344,           n.a.,    0.086604,      0.042,      0.035,      0.043,     0.034,  23.002,      0.01,       0.055,     48.9672,  0.0000038,         0.09,       0.34,      0.000327,  143.5675,           n.a.,    8.8291,  28.0065,  -1.1858,
 2015-May-20 00:00, 2457162.500000000, , ,    30.95304,   11.49699,     30.94809,    11.49527,  54.12735,  20.86760,         n.a.,         n.a.,      n.a.,      n.a.,      -85996.17,    -30180.52, 254.879,           n.a.,    n.a.,   n.a.,   13.23,  5.69,   99.38197,    0.0002, 92925.16,    *,  0.035089,        n.a.,       n.a.,        n.a.,       n.a.,   67.88,     0.00,      n.a.,     n.a.,   23.7951, -1.3359,   2.840118203607,  0.9812794,  3.72505120044889, -8.9278477,    30.98030615,   17.0450035, 44.4416532,   25.8125,/T,    9.0128,   40.1,   1.5908,  145.1779,  247.887, 246.533,    0.20744,   Ari,     67.185161,   32.8006056, -1.0093693,       n.a.,      n.a.,  149.740145,-47.575010,           n.a.,    0.086806,      0.042,      0.035,      0.043,     0.034,  22.931,      0.01,       0.055,     49.0657,  0.0000038,         0.09,       0.34,      0.000327,  143.7660,           n.a.,    9.0179,  28.2991,  -1.1764,
 2015-May-21 00:00, 2457163.500000000, , ,    31.32109,   11.63571,     31.31616,    11.63400,  54.04111,  20.74807,         n.a.,         n.a.,      n.a.,      n.a.,      -88010.12,    -30440.52, 255.282,           n.a.,    n.a.,   n.a.,   13.23,  5.69,   99.35597,    0.0002, 94991.89,    *,  0.035139,        n.a.,       n.a.,        n.a.,       n.a.,   68.03,     0.00,      n.a.,     n.a.,   23.9930, -1.3245,   2.840683619465,  0.9766462,  3.71983106914710, -9.1490921,    30.93689164,   17.0413478, 44.3364442,   26.3866,/T,    9.2009,   42.9,   2.1250,  144.4157,  248.033, 246.604,    0.22322,   Ari,     67.185142,   33.1869547, -1.0017255,       n.a.,      n.a.,  150.141167,-47.299869,           n.a.,    0.087016,      0.042,      0.035,      0.043,     0.034,  22.859,      0.01,       0.055,     49.1660,  0.0000038,         0.09,       0.34,      0.000328,  143.9644,           n.a.,    9.2060,  28.5912,  -1.1670,
 2015-May-22 00:00, 2457164.500000000, , ,    31.68873,   11.77363,     31.68382,    11.77193,  53.95292,  20.62749,         n.a.,         n.a.,      n.a.,      n.a.,      -90029.04,    -30682.67, 255.685,           n.a.,    n.a.,   n.a.,   13.24,  5.70,   99.32955,    0.0002, 97059.86,    *,  0.035189,        n.a.,       n.a.,        n.a.,       n.a.,   68.17,     0.00,      n.a.,     n.a.,   24.1909, -1.3130,   2.841246356895,  0.9720031,  3.71448341454297, -9.3694559,    30.89241656,   17.0377101, 44.2297112,   26.9611,/T,    9.3883,   45.6,   2.6950,  143.6539,  248.176, 246.676,    0.23899,   Ari,     67.185122,   33.5724739, -0.9940918,       n.a.,      n.a.,  150.537220,-47.023965,           n.a.,    0.087231,      0.042,      0.036,      0.043,     0.034,  22.787,      0.01,       0.055,     49.2678,  0.0000038,         0.09,       0.34,      0.000329,  144.1627,           n.a.,    9.3934,  28.8829,  -1.1576,
 2015-May-23 00:00, 2457165.500000000, , ,    32.05594,   11.91074,     32.05106,    11.90906,  53.86274,  20.50585,         n.a.,         n.a.,      n.a.,      n.a.,      -92053.13,    -30906.76, 256.091,           n.a.,    n.a.,   n.a.,   13.24,  5.71,   99.30271,    0.0002, 99129.13,    *,  0.035241,        n.a.,       n.a.,        n.a.,       n.a.,   68.32,     0.00,      n.a.,     n.a.,   24.3887, -1.3016,   2.841806410169,  0.9673501,  3.70900874939116, -9.5889248,    30.84688515,   17.0340905, 44.1214647,   27.5359,/T,    9.5749,   48.1,   3.2703,  142.8924,  248.318, 246.749,    0.25476,   Ari,     67.185101,   33.9571493, -0.9864680,       n.a.,      n.a.,  150.928379,-46.747344,           n.a.,    0.087452,      0.042,      0.036,      0.043,     0.034,  22.714,      0.01,       0.055,     49.3713,  0.0000038,         0.09,       0.34,      0.000329,  144.3610,           n.a.,    9.5800,  29.1741,  -1.1481,
 2015-May-24 00:00, 2457166.500000000, , ,    32.42272,   12.04703,     32.41786,    12.04537,  53.77056,  20.38318,         n.a.,         n.a.,      n.a.,      n.a.,      -94082.58,    -31112.57, 256.498,           n.a.,    n.a.,   n.a.,   13.25,  5.72,   99.27546,    0.0003, 101199.8,    *,  0.035294,        n.a.,       n.a.,        n.a.,       n.a.,   68.46,     0.00,      n.a.,     n.a.,   24.5864, -1.2901,   2.842363773597,  0.9626872,  3.70340759469515, -9.8074846,    30.80030177,   17.0304889, 44.0117147,   28.1111,/T,    9.7608,   50.3,   3.8161,  142.1314,  248.458, 246.822,    0.27051,   Ari,     67.185080,   34.3409666, -0.9788538,       n.a.,      n.a.,  151.314714,-46.470050,           n.a.,    0.087674,      0.042,      0.036,      0.043,     0.034,  22.640,      0.01,       0.055,     49.4763,  0.0000038,         0.09,       0.34,      0.000330,  144.5592,           n.a.,    9.7659,  29.4649,  -1.1387,
 2015-May-25 00:00, 2457167.500000000, , ,    32.78905,   12.18251,     32.78421,    12.18086,  53.67634,  20.25950,         n.a.,         n.a.,      n.a.,      n.a.,      -96117.61,    -31299.91, 256.907,           n.a.,    n.a.,   n.a.,   13.25,  5.72,   99.24781,    0.0003, 103271.9,    *,  0.035349,        n.a.,       n.a.,        n.a.,       n.a.,   68.59,     0.00,      n.a.,     n.a.,   24.7841, -1.2786,   2.842918441520,  0.9580147,  3.69768047952176,-10.0251216,    30.75267081,   17.0269055, 43.9004703,   28.6867,/T,    9.9459,   52.3,   4.2948,  141.3707,  248.597, 246.896,    0.28626,   Ari,     67.185059,   34.7239116, -0.9712488,       n.a.,      n.a.,  151.696298,-46.192127,           n.a.,    0.087898,      0.042,      0.036,      0.044,     0.034,  22.566,      0.01,       0.055,     49.5828,  0.0000038,         0.09,       0.34,      0.000331,  144.7572,           n.a.,    9.9509,  29.7551,  -1.1293,
 2015-May-26 00:00, 2457168.500000000, , ,    33.15492,   12.31715,     33.15010,    12.31553,  53.58004,  20.13482,         n.a.,         n.a.,      n.a.,      n.a.,      -98158.39,    -31468.56, 257.318,           n.a.,    n.a.,   n.a.,   13.26,  5.73,   99.21977,    0.0003, 105345.6,    *,  0.035405,        n.a.,       n.a.,        n.a.,       n.a.,   68.73,     0.00,      n.a.,     n.a.,   24.9816, -1.2671,   2.843470408313,  0.9533324,  3.69182794075905,-10.2418224,    30.70399673,   17.0233402, 43.7877400,   29.2627,/T,   10.1302,   53.9,   4.6660,  140.6104,  248.734, 246.971,    0.30199,   Ari,     67.185037,   35.1059699, -0.9636528,       n.a.,      n.a.,  152.073200,-45.913618,           n.a.,    0.088120,      0.042,      0.036,      0.044,     0.034,  22.491,      0.01,       0.055,     49.6907,  0.0000038,         0.09,       0.34,      0.000332,  144.9553,           n.a.,   10.1352,  30.0449,  -1.1199,
 2015-May-27 00:00, 2457169.500000000, , ,    33.52031,   12.45096,     33.51552,    12.44936,  53.48162,  20.00915,         n.a.,         n.a.,      n.a.,      n.a.,     -100205.15,    -31618.33, 257.730,           n.a.,    n.a.,   n.a.,   13.26,  5.74,   99.19134,    0.0003, 107421.0,    *,  0.035463,        n.a.,       n.a.,        n.a.,       n.a.,   68.87,     0.00,      n.a.,     n.a.,   25.1791, -1.2556,   2.844019668385,  0.9486405,  3.68585052268850,-10.4575747,    30.65428406,   17.0197930, 43.6735321,   29.8392,/T,   10.3137,   55.0,   4.8883,  139.8504,  248.871, 247.047,    0.31770,   Ari,     67.185015,   35.4871268, -0.9560655,       n.a.,      n.a.,  152.445491,-45.634565,           n.a.,    0.088339,      0.042,      0.036,      0.044,     0.034,  22.416,      0.01,       0.056,     49.8001,  0.0000037,         0.09,       0.34,      0.000332,  145.1532,           n.a.,   10.3186,  30.3342,  -1.1105,
 2015-May-28 00:00, 2457170.500000000, , ,    33.88521,   12.58394,     33.88044,    12.58235,  53.38106,  19.88252,         n.a.,         n.a.,      n.a.,      n.a.,     -102258.08,    -31749.04, 258.145,           n.a.,    n.a.,   n.a.,   13.27,  5.75,   99.16255,    0.0003, 109498.0,    *,  0.035521,        n.a.,       n.a.,        n.a.,       n.a.,   69.00,     0.00,      n.a.,     n.a.,   25.3765, -1.2441,   2.844566216178,  0.9439390,  3.67974877669377,-10.6723665,    30.60353738,   17.0162641, 43.5578546,   30.4161,/T,   10.4963,   55.6,   4.9225,  139.0908,  249.005, 247.124,    0.33339,   Ari,     67.184993,   35.8673677, -0.9484864,       n.a.,      n.a.,  152.813237,-45.355011,           n.a.,    0.088552,      0.042,      0.036,      0.044,     0.034,  22.340,      0.01,       0.056,     49.9108,  0.0000037,         0.09,       0.33,      0.000333,  145.3510,           n.a.,   10.5012,  30.6230,  -1.1010,
 2015-May-29 00:00, 2457171.500000000, , ,    34.24960,   12.71606,     34.24486,    12.71449,  53.27832,  19.75493,         n.a.,         n.a.,      n.a.,      n.a.,     -104317.39,    -31860.49, 258.561,           n.a.,    n.a.,   n.a.,   13.27,  5.75,   99.13339,    0.0003, 111576.9,    *,  0.035582,        n.a.,       n.a.,        n.a.,       n.a.,   69.14,     0.00,      n.a.,     n.a.,   25.5738, -1.2326,   2.845110046169,  0.9392280,  3.67352326071896,-10.8861868,    30.55176134,   17.0127533, 43.4407155,   30.9936,/T,   10.6781,   55.6,   4.7372,  138.3315,  249.139, 247.201,    0.34906,   Ari,     67.184970,   36.2466775, -0.9409153,       n.a.,      n.a.,  153.176507,-45.074998,           n.a.,    0.088757,      0.043,      0.036,      0.044,     0.035,  22.263,      0.01,       0.056,     50.0228,  0.0000037,         0.09,       0.33,      0.000334,  145.5488,           n.a.,   10.6830,  30.9113,  -1.0916,
 2015-May-30 00:00, 2457172.500000000, , ,    34.61347,   12.84733,     34.60876,    12.84578,  53.17335,  19.62641,         n.a.,         n.a.,      n.a.,      n.a.,     -106383.28,    -31952.51, 258.978,           n.a.,    n.a.,   n.a.,   13.27,  5.76,   99.10388,    0.0003, 113657.6,    *,  0.035643,        n.a.,       n.a.,        n.a.,       n.a.,   69.27,     0.00,      n.a.,     n.a.,   25.7711, -1.2211,   2.845651152865,  0.9345075,  3.66717453877019,-11.0990257,    30.49896063,   17.0092608, 43.3221237,   31.5716,/T,   10.8591,   54.9,   4.3192,  137.5726,  249.272, 247.279,    0.36470,   Ari,     67.184947,   36.6250411, -0.9333518,       n.a.,      n.a.,  153.535366,-44.794566,           n.a.,    0.088953,      0.043,      0.036,      0.044,     0.035,  22.186,      0.01,       0.056,     50.1361,  0.0000037,         0.09,       0.33,      0.000334,  145.7465,           n.a.,   10.8639,  31.1991,  -1.0822,
